<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/TestDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ActivityInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/OrientationTestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/SuppressWarnings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ListView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextThemeWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/DatePicker.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/DialogInterface.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MenuItem.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AlertDialog.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/PollingCheck.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/Cursor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/sqlite/SQLiteDatabase.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/DatePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Dialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/sqlite/SQLiteCursor.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AlertDialog_BuilderTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/AdapterView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/R.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Message.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/drawable/Drawable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Menu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/AbsListView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextMenu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MotionEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TimePicker.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/DialogStubActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/TimePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/Button.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/LayoutInflater.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Resources.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewGroup.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/DataSetObserver.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/TestDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ActivityInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/OrientationTestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/SuppressWarnings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ListView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ArrayAdapter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/TypedArray.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextThemeWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/DatePicker.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/DialogInterface.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MenuItem.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/ListAdapter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AlertDialog.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/PollingCheck.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/DatePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Dialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AlertDialogTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/R.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Message.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/drawable/Drawable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Menu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextMenu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MotionEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TimePicker.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/DialogStubActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/TimePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/Button.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/LayoutInflater.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Resources.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/KeyEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/TestDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ActivityInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/OrientationTestUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/SuppressWarnings.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextThemeWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/DatePicker.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/DialogInterface.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MenuItem.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AlertDialog.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/PollingCheck.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/DatePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Dialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AliasActivityTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AliasActivity.java" />
